stop_id,stop_code,stop_name,stop_lat,stop_lon,wheelchair_boarding,platform_code,is_in_AT,is_in_FB,is_in_MP,num_neighborhoods,in_multiple_neighborhoods
3930,3930,Best Street Ellicott Street East,42.90392,-78.866304,0.0,,False,True,True,2,True
3940,3940,Best Street Ellicott Street West,42.904044,-78.865946,0.0,,False,True,True,2,True
4000,4000,Best Street Herman Street East,42.903625,-78.844911,0.0,,False,True,False,1,False
4020,4020,Best Street Jefferson Avenue East,42.903787,-78.854197,0.0,,False,True,True,2,True
4030,4030,Best Street Jefferson Avenue West,42.903913,-78.853783,0.0,,False,True,False,1,False
4060,4060,Best Street Main Street East Farsid,42.904571,-78.868099,0.0,,False,True,True,2,True
4070,4070,Best Street Main Street West,42.904612,-78.868024,0.0,,False,True,True,2,True
4080,4080,Best Street Masten Avenue East,42.903898,-78.859923,0.0,,False,True,True,2,True
4090,4090,Best Street Masten Avenue West,42.903957,-78.859542,0.0,,False,True,True,2,True
4100,4100,Best Street Michigan Avenue East,42.903898,-78.862842,0.0,,False,True,True,2,True
4110,4110,Best Street Michigan Avenue West,42.904018,-78.86239,0.0,,False,True,True,2,True
4120,4120,Best Street Peach Street West Oppos,42.903918,-78.856001,0.0,,False,True,True,2,True
4125,4125,Best Street Peach Street East,42.903839,-78.85638,0.0,,False,True,True,2,True
4130,4130,Best Street Pershing Avenue East,42.903798,-78.85167,0.0,,False,True,False,1,False
4140,4140,Best Street Pershing Avenue West Op,42.903868,-78.851301,0.0,,False,True,False,1,False
4150,4150,Best Street Sherman Street East,42.903739,-78.847292,0.0,,False,True,False,1,False
4160,4160,Best Street Sweeney Street East,42.903679,-78.841752,0.0,,False,True,False,1,False
4170,4170,Best Street Sweeney Street West Opp,42.903714,-78.84128,0.0,,False,True,False,1,False
4210,4210,Best Street Wohlers Avenue West,42.903828,-78.847924,0.0,,False,True,False,1,False
4220,4220,Best Street West Parade Avenue West,42.903778,-78.844263,0.0,,False,True,False,1,False
7308,7308,Carlton Street Washington Street We,42.898635,-78.868954,0.0,,False,True,False,1,False
12390,12390,Delaware Avenue Allen Street North,42.899259,-78.873892,,,True,False,False,1,False
12400,12400,Delaware Avenue Allen Street South,42.899798,-78.874191,,,True,False,False,1,False
12700,12700,Delaware Avenue Edward Street North,42.89569,-78.875091,,,True,False,False,1,False
12710,12710,Delaware Avenue Edward Street South,42.896119,-78.8753,,,True,False,False,1,False
13300,13300,Delaware Avenue North Street North,42.902018,-78.87299,,,True,False,False,1,False
13310,13310,Delaware Avenue North Street South ,42.901866,-78.873339,,,True,False,False,1,False
