stop_id,id,lat,lon,time,distance
3930.0,1,42.90392,-78.866304,251.84869173642116,352.5881684309896
3940.0,1,42.904044,-78.865946,282.57271499512325,395.6018009931725
4000.0,1,42.903625,-78.844911,1476.437756515861,2067.0128591222056
4020.0,1,42.903787,-78.854197,947.5777558264288,1326.6088581570002
4030.0,1,42.903913,-78.853783,981.7273364662467,1374.4182710527452
4060.0,1,42.904571,-78.868099,326.244434294033,456.74220801164614
4070.0,1,42.904612,-78.868024,325.12255582233723,455.1715781512721
4080.0,1,42.903898,-78.859923,622.3496029917827,871.2894441884957
4090.0,1,42.903957,-78.859542,649.2575806037448,908.9606128452427
4100.0,1,42.903898,-78.862842,452.0647107122307,632.8905949971229
4110.0,1,42.904018,-78.86239,487.9549833440095,683.1369766816133
4120.0,1,42.903918,-78.856001,852.7332398400279,1193.826535776039
4125.0,1,42.903839,-78.85638,824.3549233994298,1154.0968927592016
4130.0,1,42.903798,-78.85167,1095.8675093200084,1534.2145130480117
4140.0,1,42.903868,-78.851301,1122.9483028950485,1572.1276240530678
4150.0,1,42.903739,-78.847292,1346.583991824475,1885.217588554265
4160.0,1,42.903679,-78.841752,1665.0083935610783,2331.0117509855095
4170.0,1,42.903714,-78.84128,1695.3205976724435,2373.4488367414206
4210.0,1,42.903828,-78.847924,1316.777388366575,1843.4883437132048
4220.0,1,42.903778,-78.844263,1526.3805962407723,2136.932834737081
7308.0,1,42.898635,-78.868954,322.1114415387982,450.95601815431746
12390.0,1,42.899259,-78.873892,560.6634339697574,784.9288075576603
12400.0,1,42.899798,-78.874191,535.3361640183266,749.4706296256572
12700.0,1,42.89569,-78.875091,913.8111977476947,1279.3356768467725
12710.0,1,42.896119,-78.8753,891.9622056252185,1248.7470878753059
13300.0,1,42.902018,-78.87299,408.98723869612485,572.5821341745748
13310.0,1,42.901866,-78.873339,417.28546508561226,584.1996511198571
13680.0,1,42.89667,-78.874753,816.3298860132805,1142.8618404185927
13690.0,1,42.897038,-78.874835,791.9125061722498,1108.6775086411496
14865.0,1,42.909381,-78.865055,758.0451875178795,1061.2632625250312
14880.0,1,42.896675,-78.868367,443.39482501828684,620.7527550256016
15080.0,1,42.899347,-78.876985,734.11606710924,1027.762493952936
15090.0,1,42.899718,-78.877273,721.4779866526637,1010.0691813137291
15650.0,1,42.90215,-78.877108,659.6921389615054,923.5689945461075
15660.0,1,42.902412,-78.877233,687.7740850460632,962.8837190644884
15950.0,1,42.896752,-78.876953,938.163932471403,1313.429505459964
15960.0,1,42.897118,-78.877241,925.9226180237911,1296.2916652333074
17260.0,1,42.914979,-78.854249,1832.6372080242,2565.6920912338796
17270.0,1,42.914949,-78.853762,1858.6666685617931,2602.1333359865102
17340.0,1,42.915249,-78.859755,1532.8599244295203,2146.0038942013284
17350.0,1,42.915361,-78.859276,1569.690501282128,2197.566701794979
